ArtistID,ArtistName,Genre
269,,R&B
270,Artist_170,Jazz
271,Artist_171,R&B
272,Artist_172,Country
273,Artist_173,
274,,Country
275,Artist_175,Hip-Hop
276,Artist_176,Pop
277,,Country
278,,Electronic
279,,Electronic
280,,Rock
281,Artist_181,Jazz
282,Artist_182,Electronic
283,Artist_183,Pop
284,Artist_184,Rock
285,Artist_185,Classical
286,Artist_186,Classical
287,Artist_187,Pop
288,Artist_188,R&B
289,Artist_189,Electronic
290,Artist_190,Jazz
291,Artist_191,Hip-Hop
292,Artist_192,Pop
293,Artist_193,Rock
294,Artist_194,Pop
295,Artist_195,Hip-Hop
296,Artist_196,Electronic
297,Artist_197,Electronic
298,Artist_198,R&B
299,Artist_199,Jazz
300,Artist_200,R&B
301,Artist_201,Electronic
302,Artist_202,R&B
303,Artist_203,R&B
304,Artist_204,Country
305,Artist_205,Rock
306,Artist_206,R&B
307,Artist_207,Rock
308,,Electronic
309,Artist_209,Pop
310,Artist_210,Country
311,Artist_211,Pop
312,Artist_212,
313,Artist_213,Hip-Hop
314,Artist_214,Hip-Hop
315,Artist_215,Jazz
316,Artist_216,Pop
317,Artist_217,Pop
318,Artist_218,
319,Artist_219,Classical
320,Artist_220,Classical
321,Artist_221,Country
322,Artist_222,Classical
323,Artist_223,
324,Artist_224,Classical
325,Artist_225,
326,Artist_226,Jazz
327,,Pop
328,Artist_228,Pop
329,Artist_229,Jazz
330,Artist_230,Classical
331,Artist_231,Country
332,Artist_232,Rock
333,Artist_233,Hip-Hop
334,Artist_234,Rock
335,Artist_235,Jazz
336,Artist_236,Country
337,Artist_237,Country
338,Artist_238,Rock
339,Artist_239,Electronic
340,Artist_240,Country
341,Artist_241,Rock
342,Artist_242,Classical
343,Artist_243,Country
344,Artist_244,Jazz
345,,Country
346,Artist_246,Classical
347,Artist_247,Country
348,Artist_248,Hip-Hop
349,Artist_249,Jazz
350,Artist_250,Rock
351,Artist_251,Jazz
352,Artist_252,Electronic
353,Artist_253,Pop
354,Artist_254,Country
355,Artist_255,Hip-Hop
356,Artist_256,
357,Artist_257,Country
358,Artist_258,Country
359,Artist_259,Classical
360,Artist_260,Country
361,Artist_261,Classical
362,Artist_262,Jazz
363,Artist_263,Jazz
364,Artist_264,Jazz
365,Artist_265,Hip-Hop
366,Artist_266,Classical
367,Artist_267,
368,Artist_268,Electronic
369,Artist_269,R&B
370,,Jazz
371,Artist_271,Classical
372,Artist_272,Pop
373,Artist_273,Jazz
374,Artist_274,Electronic
375,Artist_275,Electronic
376,Artist_276,Classical
377,Artist_277,Jazz
378,Artist_278,Pop
379,Artist_279,Jazz
380,,Rock
381,Artist_281,Hip-Hop
382,Artist_282,Classical
383,Artist_283,R&B
384,Artist_284,Hip-Hop
385,Artist_285,Jazz
386,Artist_286,Electronic
387,Artist_287,Classical
388,Artist_288,Pop
389,Artist_289,Classical
390,Artist_290,Classical
391,Artist_291,R&B
392,Artist_292,Hip-Hop
393,Artist_293,Country
394,Artist_294,Electronic
395,Artist_295,Country
396,Artist_296,Pop
397,Artist_297,Jazz
398,Artist_298,Electronic
399,Artist_299,Hip-Hop
400,Artist_300,R&B
401,Artist_301,Country
402,Artist_302,R&B
403,Artist_303,R&B
404,Artist_304,Country
405,Artist_305,Jazz
406,Artist_306,Hip-Hop
407,Artist_307,Classical
408,Artist_308,Rock
409,Artist_309,Electronic
410,Artist_310,Classical
411,Artist_311,R&B
412,Artist_312,Hip-Hop
413,Artist_313,Classical
414,Artist_314,Pop
415,Artist_315,Jazz
416,Artist_316,Electronic
417,Artist_317,Hip-Hop
418,Artist_318,Electronic
419,Artist_319,Rock
420,Artist_320,Hip-Hop
421,Artist_321,R&B
422,Artist_322,Electronic
423,Artist_323,R&B
424,Artist_324,Pop
425,Artist_325,Hip-Hop
426,Artist_326,Hip-Hop
427,Artist_327,Jazz
428,Artist_328,Country
429,Artist_329,
430,Artist_330,
431,Artist_331,Jazz
432,Artist_332,Country
433,Artist_333,Electronic
434,Artist_334,Hip-Hop
435,Artist_335,Electronic
436,Artist_336,Classical
437,Artist_337,Pop
438,Artist_338,R&B
439,Artist_339,Classical
440,Artist_340,Pop
441,Artist_341,Country
442,Artist_342,Hip-Hop
443,Artist_343,Rock
444,Artist_344,R&B
445,Artist_345,R&B
446,Artist_346,Pop
447,Artist_347,Electronic
448,Artist_348,Rock
449,Artist_349,Electronic
450,Artist_350,
451,Artist_351,R&B
452,Artist_352,Country
453,Artist_353,Classical
454,Artist_354,Rock
455,Artist_355,Classical
456,Artist_356,Classical
457,Artist_357,
458,Artist_358,Classical
459,Artist_359,Hip-Hop
460,Artist_360,Country
461,Artist_361,Hip-Hop
462,Artist_362,Hip-Hop
463,Artist_363,Jazz
464,Artist_364,Jazz
465,Artist_365,
466,Artist_366,Rock
467,Artist_367,Country
468,,
469,Artist_369,R&B
470,Artist_370,Electronic
471,Artist_371,Electronic
472,Artist_372,Country
473,Artist_373,R&B
474,Artist_374,Hip-Hop
475,Artist_375,Pop
476,Artist_376,Classical
477,Artist_377,Pop
478,Artist_378,R&B
479,Artist_379,Electronic
480,Artist_380,Jazz
481,Artist_381,Classical
482,Artist_382,Classical
483,Artist_383,Country
484,Artist_384,Classical
485,Artist_385,Jazz
486,Artist_386,
487,Artist_387,Rock
488,Artist_388,Pop
489,Artist_389,Hip-Hop
490,Artist_390,Jazz
491,Artist_391,Electronic
492,Artist_392,Country
493,Artist_393,Rock
494,Artist_394,Electronic
495,Artist_395,Country
496,Artist_396,Hip-Hop
497,Artist_397,R&B
498,Artist_398,Electronic
499,Artist_399,Classical
500,Artist_400,Classical
501,Artist_401,Country
502,Artist_402,Pop
503,Artist_403,Electronic
504,,Classical
505,Artist_405,Classical
506,Artist_406,Rock
507,Artist_407,Pop
508,Artist_408,Classical
509,Artist_409,Classical
510,Artist_410,Classical
511,Artist_411,Electronic
512,Artist_412,R&B
513,Artist_413,R&B
514,Artist_414,Pop
515,Artist_415,Pop
516,Artist_416,Jazz
517,Artist_417,Rock
518,Artist_418,Rock
519,Artist_419,R&B
520,Artist_420,Pop
521,Artist_421,Hip-Hop
522,Artist_422,Pop
523,Artist_423,Classical
524,Artist_424,Classical
525,Artist_425,Classical
526,Artist_426,Electronic
527,Artist_427,Pop
528,Artist_428,Electronic
529,Artist_429,Pop
530,Artist_430,Classical
531,Artist_431,Hip-Hop
532,Artist_432,Pop
533,Artist_433,Rock
534,Artist_434,Jazz
535,Artist_435,Country
536,Artist_436,Rock
537,Artist_437,R&B
538,Artist_438,
539,Artist_439,Pop
540,Artist_440,Rock
541,Artist_441,Hip-Hop
542,Artist_442,Classical
543,Artist_443,Classical
544,Artist_444,R&B
545,,
546,Artist_446,Country
547,,Pop
548,Artist_448,R&B
549,,R&B
550,Artist_450,Hip-Hop
551,Artist_451,Pop
552,Artist_452,Jazz
553,Artist_453,R&B
554,Artist_454,R&B
555,Artist_455,Rock
556,Artist_456,
557,Artist_457,Jazz
558,Artist_458,Country
559,Artist_459,Hip-Hop
560,Artist_460,Pop
561,Artist_461,Pop
562,Artist_462,Jazz
563,Artist_463,Rock
564,Artist_464,Jazz
565,Artist_465,Pop
566,Artist_466,Rock
567,Artist_467,Country
568,Artist_468,Jazz
569,Artist_469,Pop
570,Artist_470,R&B
571,Artist_471,R&B
572,,Classical
573,Artist_473,Hip-Hop
574,Artist_474,R&B
575,Artist_475,R&B
576,Artist_476,Country
577,Artist_477,Country
578,Artist_478,Pop
579,Artist_479,Rock
580,Artist_480,Rock
581,Artist_481,Hip-Hop
582,Artist_482,R&B
583,Artist_483,Pop
584,Artist_484,R&B
585,Artist_485,
586,Artist_486,R&B
587,Artist_487,Jazz
588,Artist_488,Rock
589,Artist_489,Jazz
590,Artist_490,Pop
591,Artist_491,Jazz
592,Artist_492,
593,Artist_493,R&B
594,Artist_494,Jazz
595,Artist_495,Classical
596,Artist_496,R&B
597,Artist_497,Classical
598,Artist_498,Pop
599,Artist_499,Country
600,Artist_500,Jazz
601,Artist_501,Country
602,Artist_502,Jazz
603,Artist_503,Jazz
604,Artist_504,Electronic
605,Artist_505,Jazz
606,Artist_506,Pop
607,Artist_507,Jazz
608,Artist_508,Classical
609,Artist_509,
610,Artist_510,Rock
611,Artist_511,Jazz
612,Artist_512,Hip-Hop
613,Artist_513,Pop
614,Artist_514,Classical
615,Artist_515,Classical
616,Artist_516,
617,Artist_517,Rock
618,Artist_518,Electronic
619,Artist_519,Jazz
620,Artist_520,Electronic
621,Artist_521,R&B
622,Artist_522,Pop
623,Artist_523,Electronic
624,Artist_524,Rock
625,Artist_525,Country
626,Artist_526,Electronic
627,Artist_527,Hip-Hop
628,Artist_528,R&B
629,Artist_529,Hip-Hop
630,Artist_530,Country
631,Artist_531,Hip-Hop
632,Artist_532,Pop
633,Artist_533,Rock
634,Artist_534,Jazz
635,Artist_535,Jazz
636,,Hip-Hop
637,Artist_537,Classical
638,Artist_538,Jazz
639,Artist_539,Rock
640,Artist_540,Electronic
641,Artist_541,Pop
642,Artist_542,R&B
643,Artist_543,Country
644,Artist_544,R&B
645,Artist_545,R&B
646,Artist_546,R&B
647,Artist_547,Jazz
648,Artist_548,R&B
649,Artist_549,Pop
650,Artist_550,Electronic
651,Artist_551,Classical
652,,Pop
653,Artist_553,Classical
654,Artist_554,R&B
655,Artist_555,R&B
656,Artist_556,Country
657,Artist_557,Country
658,Artist_558,Country
659,,Rock
660,Artist_560,Rock
661,Artist_561,Pop
662,Artist_562,Classical
663,Artist_563,Classical
664,Artist_564,Country
665,Artist_565,Hip-Hop
666,Artist_566,Country
667,Artist_567,R&B
668,Artist_568,R&B
669,Artist_569,Country
670,Artist_570,Pop
671,Artist_571,Hip-Hop
672,Artist_572,Country
673,Artist_573,Jazz
674,Artist_574,Country
675,Artist_575,R&B
676,Artist_576,Jazz
677,Artist_577,Jazz
678,Artist_578,Country
679,Artist_579,Jazz
680,Artist_580,Country
681,Artist_581,Rock
682,Artist_582,Jazz
683,Artist_583,R&B
684,Artist_584,Jazz
685,Artist_585,Classical
686,Artist_586,Rock
687,Artist_587,Hip-Hop
688,Artist_588,Country
689,Artist_589,Hip-Hop
690,Artist_590,Country
691,Artist_591,Electronic
692,Artist_592,Pop
693,Artist_593,Jazz
694,Artist_594,Jazz
695,Artist_595,Pop
696,,Hip-Hop
697,Artist_597,R&B
698,Artist_598,Hip-Hop
699,Artist_599,Country
700,Artist_600,Country
701,Artist_601,Classical
702,Artist_602,Rock
703,Artist_603,Rock
704,Artist_604,Electronic
705,Artist_605,Electronic
706,Artist_606,Country
707,Artist_607,Jazz
708,Artist_608,Pop
709,Artist_609,R&B
710,Artist_610,R&B
711,Artist_611,Country
712,,Electronic
713,Artist_613,Country
714,Artist_614,Hip-Hop
715,Artist_615,Electronic
716,Artist_616,Electronic
717,Artist_617,Country
718,,R&B
719,Artist_619,Jazz
720,Artist_620,R&B
721,Artist_621,Classical
722,Artist_622,Hip-Hop
723,Artist_623,Hip-Hop
724,Artist_624,Jazz
725,,Rock
726,Artist_626,Hip-Hop
727,Artist_627,Hip-Hop
728,Artist_628,Country
729,Artist_629,Country
730,Artist_630,Electronic
731,Artist_631,Electronic
732,Artist_632,Electronic
733,Artist_633,Jazz
734,Artist_634,Country
735,Artist_635,Rock
736,Artist_636,Jazz
737,Artist_637,Hip-Hop
738,Artist_638,Electronic
739,Artist_639,Rock
740,Artist_640,Country
741,Artist_641,R&B
742,Artist_642,Electronic
743,Artist_643,Jazz
744,Artist_644,Electronic
745,Artist_645,Country
746,Artist_646,Classical
747,Artist_647,Classical
748,Artist_648,Pop
749,Artist_649,Hip-Hop
750,Artist_650,R&B
751,Artist_651,R&B
752,Artist_652,Pop
753,Artist_653,Electronic
754,Artist_654,Rock
755,Artist_655,Country
756,Artist_656,Rock
757,Artist_657,Electronic
758,Artist_658,R&B
759,Artist_659,Country
760,Artist_660,Hip-Hop
761,Artist_661,Hip-Hop
762,Artist_662,Pop
763,Artist_663,Rock
764,Artist_664,
765,Artist_665,
766,Artist_666,R&B
767,Artist_667,Country
768,Artist_668,Rock
769,Artist_669,Electronic
770,Artist_670,Jazz
771,Artist_671,Hip-Hop
772,Artist_672,R&B
773,Artist_673,Classical
774,Artist_674,Rock
775,Artist_675,Pop
776,Artist_676,Electronic
777,Artist_677,Classical
778,Artist_678,R&B
779,Artist_679,Jazz
780,,Rock
781,Artist_681,
782,Artist_682,R&B
783,Artist_683,Rock
784,Artist_684,Jazz
785,Artist_685,Classical
786,Artist_686,Rock
787,Artist_687,R&B
788,Artist_688,Jazz
789,Artist_689,Pop
790,Artist_690,Electronic
791,Artist_691,Hip-Hop
792,Artist_692,R&B
793,Artist_693,Classical
794,Artist_694,Electronic
795,Artist_695,Pop
796,Artist_696,Country
797,Artist_697,
798,Artist_698,Jazz
799,Artist_699,Electronic
800,Artist_700,Country
801,Artist_701,Rock
802,Artist_702,Electronic
803,Artist_703,Rock
804,Artist_704,Classical
805,Artist_705,Jazz
806,Artist_706,Classical
807,Artist_707,Pop
808,Artist_708,Pop
809,Artist_709,Hip-Hop
810,Artist_710,Rock
811,Artist_711,R&B
812,Artist_712,Classical
813,Artist_713,Rock
814,Artist_714,Hip-Hop
815,,Electronic
816,Artist_716,Jazz
817,Artist_717,Hip-Hop
818,Artist_718,Country
819,Artist_719,Country
820,Artist_720,Jazz
821,,Electronic
822,Artist_722,Pop
823,Artist_723,Classical
824,Artist_724,R&B
825,Artist_725,Electronic
826,Artist_726,Jazz
827,Artist_727,Rock
828,Artist_728,Rock
829,Artist_729,Jazz
830,Artist_730,Pop
831,Artist_731,Country
832,Artist_732,
833,Artist_733,R&B
834,Artist_734,Jazz
835,Artist_735,
836,Artist_736,Country
837,Artist_737,Rock
838,,Hip-Hop
839,Artist_739,Pop
840,Artist_740,Country
841,,R&B
842,Artist_742,Pop
843,Artist_743,Hip-Hop
844,Artist_744,R&B
845,Artist_745,Classical
846,Artist_746,
847,Artist_747,Electronic
848,Artist_748,Electronic
849,Artist_749,Pop
850,Artist_750,Jazz
851,Artist_751,
852,Artist_752,Hip-Hop
853,Artist_753,Country
854,Artist_754,R&B
855,Artist_755,Electronic
856,Artist_756,R&B
857,Artist_757,Pop
858,Artist_758,Jazz
859,Artist_759,Classical
860,Artist_760,Jazz
861,Artist_761,Electronic
862,Artist_762,Hip-Hop
863,Artist_763,Rock
864,,R&B
865,Artist_765,Pop
866,Artist_766,Pop
867,Artist_767,Pop
868,Artist_768,Rock
869,Artist_769,Country
870,Artist_770,Country
871,Artist_771,Pop
872,Artist_772,Hip-Hop
873,Artist_773,Classical
874,Artist_774,Pop
875,Artist_775,Pop
876,,R&B
877,Artist_777,
878,Artist_778,R&B
879,Artist_779,Hip-Hop
880,Artist_780,Pop
881,Artist_781,Electronic
882,Artist_782,Hip-Hop
883,Artist_783,Country
884,Artist_784,Pop
885,Artist_785,Hip-Hop
886,Artist_786,Country
887,Artist_787,Pop
888,Artist_788,Pop
889,Artist_789,Hip-Hop
890,Artist_790,Hip-Hop
891,Artist_791,Jazz
892,Artist_792,Country
893,Artist_793,Hip-Hop
894,Artist_794,R&B
895,Artist_795,Hip-Hop
896,Artist_796,Pop
897,Artist_797,Rock
898,,Electronic
899,Artist_799,R&B
900,Artist_800,Jazz
901,Artist_801,Hip-Hop
902,Artist_802,R&B
903,Artist_803,Electronic
904,Artist_804,Country
905,Artist_805,Classical
906,Artist_806,Pop
907,Artist_807,Pop
908,Artist_808,Country
909,Artist_809,Country
910,Artist_810,Country
911,Artist_811,Hip-Hop
912,Artist_812,Electronic
913,Artist_813,
914,Artist_814,Hip-Hop
915,Artist_815,Electronic
916,Artist_816,Country
917,Artist_817,Rock
918,Artist_818,R&B
919,Artist_819,Country
920,Artist_820,Pop
921,Artist_821,Pop
922,Artist_822,Pop
923,Artist_823,Electronic
924,Artist_824,R&B
925,Artist_825,Rock
926,Artist_826,Electronic
927,Artist_827,Classical
928,Artist_828,Hip-Hop
929,Artist_829,Classical
930,Artist_830,R&B
931,Artist_831,Electronic
932,Artist_832,Rock
933,,
934,Artist_834,Country
935,Artist_835,Pop
936,Artist_836,Rock
937,Artist_837,Electronic
938,Artist_838,Electronic
939,Artist_839,Country
940,Artist_840,Jazz
941,Artist_841,Country
942,Artist_842,Country
943,Artist_843,Hip-Hop
944,Artist_844,Hip-Hop
945,Artist_845,Classical
946,Artist_846,Electronic
947,Artist_847,Hip-Hop
948,Artist_848,R&B
949,Artist_849,Country
950,,Jazz
951,Artist_851,Country
952,,
953,Artist_853,Country
954,Artist_854,Jazz
955,Artist_855,Classical
956,Artist_856,Rock
957,Artist_857,Country
958,Artist_858,Jazz
959,Artist_859,Country
960,Artist_860,Electronic
961,Artist_861,Electronic
962,Artist_862,Hip-Hop
963,Artist_863,Hip-Hop
964,Artist_864,Jazz
965,Artist_865,
966,Artist_866,Country
967,Artist_867,Country
968,Artist_868,R&B
969,Artist_869,Rock
970,Artist_870,Jazz
971,Artist_871,Country
972,Artist_872,R&B
973,Artist_873,Pop
974,Artist_874,Rock
975,Artist_875,Pop
976,Artist_876,Jazz
977,Artist_877,Electronic
978,Artist_878,R&B
979,Artist_879,Rock
980,,Country
981,Artist_881,R&B
982,Artist_882,Country
983,Artist_883,Electronic
984,Artist_884,Rock
985,Artist_885,Pop
986,Artist_886,Jazz
987,Artist_887,Classical
988,Artist_888,Country
989,Artist_889,Jazz
990,Artist_890,R&B
991,Artist_891,Jazz
992,Artist_892,Hip-Hop
993,Artist_893,R&B
994,Artist_894,Classical
995,Artist_895,Pop
996,Artist_896,Classical
997,Artist_897,Rock
998,Artist_898,Rock
999,Artist_899,Rock
1000,Artist_900,Pop
1001,Artist_901,Pop
1002,Artist_902,Country
1003,Artist_903,Electronic
1004,Artist_904,Pop
1005,Artist_905,Pop
1006,Artist_906,Classical
1007,Artist_907,Rock
1008,Artist_908,Rock
1009,Artist_909,Hip-Hop
1010,Artist_910,Country
1011,Artist_911,Hip-Hop
1012,Artist_912,Country
1013,Artist_913,Jazz
1014,Artist_914,Rock
1015,Artist_915,Pop
1016,Artist_916,Classical
1017,Artist_917,Pop
1018,Artist_918,Country
1019,Artist_919,Electronic
1020,Artist_920,Pop
1021,Artist_921,
1022,Artist_922,Electronic
1023,Artist_923,Pop
1024,Artist_924,Rock
1025,Artist_925,R&B
1026,Artist_926,Electronic
1027,Artist_927,Rock
1028,Artist_928,Classical
1029,Artist_929,Jazz
1030,Artist_930,Hip-Hop
1031,Artist_931,Electronic
1032,Artist_932,Pop
1033,Artist_933,Classical
1034,Artist_934,Electronic
1035,Artist_935,Pop
1036,Artist_936,Jazz
1037,Artist_937,Pop
1038,Artist_938,Jazz
1039,Artist_939,R&B
1040,Artist_940,Pop
1041,Artist_941,
1042,Artist_942,Country
1043,Artist_943,Hip-Hop
1044,Artist_944,Country
1045,Artist_945,
1046,Artist_946,Electronic
1047,Artist_947,Hip-Hop
1048,Artist_948,
1049,Artist_949,Hip-Hop
1050,Artist_950,Classical
1051,Artist_951,Hip-Hop
1052,Artist_952,Electronic
1053,Artist_953,Rock
1054,Artist_954,Classical
1055,Artist_955,Jazz
1056,Artist_956,Pop
1057,Artist_957,Hip-Hop
1058,Artist_958,R&B
1059,Artist_959,Country
1060,Artist_960,Country
1061,Artist_961,Hip-Hop
1062,Artist_962,Hip-Hop
1063,Artist_963,Rock
1064,Artist_964,Classical
1065,Artist_965,Classical
1066,Artist_966,R&B
1067,,Country
1068,,Country
1069,Artist_969,Electronic
1070,Artist_970,Rock
1071,Artist_971,Jazz
1072,Artist_972,Classical
1073,Artist_973,Classical
1074,Artist_974,Country
1075,Artist_975,R&B
1076,Artist_976,R&B
1077,Artist_977,R&B
1078,Artist_978,Electronic
1079,Artist_979,Classical
1080,Artist_980,Classical
1081,Artist_981,Classical
1082,Artist_982,Pop
1083,Artist_983,Pop
1084,Artist_984,Classical
1085,Artist_985,Rock
1086,Artist_986,Hip-Hop
1087,Artist_987,Rock
1088,Artist_988,R&B
1089,Artist_989,Jazz
1090,Artist_990,Jazz
1091,Artist_991,Jazz
1092,Artist_992,Jazz
1093,Artist_993,Hip-Hop
1094,Artist_994,Country
1095,Artist_995,Classical
1096,Artist_996,Electronic
1097,Artist_997,
1098,Artist_998,Classical
1099,Artist_999,R&B
1100,Artist_1000,Classical
368,Artist_268,Electronic
253,Artist_153,Country
831,Artist_731,Country
769,Artist_669,Electronic
965,Artist_865,
138,Artist_38,Hip-Hop
428,Artist_328,Country
122,Artist_22,Country
1021,Artist_921,
968,Artist_868,R&B
685,Artist_585,Classical
229,Artist_129,Hip-Hop
193,Artist_93,Classical
695,Artist_595,Pop
211,Artist_111,Rock
814,Artist_714,Hip-Hop
809,Artist_709,Hip-Hop
284,Artist_184,Rock
427,Artist_327,Jazz
246,Artist_146,R&B
101,Artist_1,Hip-Hop
1062,Artist_962,Hip-Hop
410,Artist_310,Classical
1010,Artist_910,Country
874,Artist_774,Pop
924,Artist_824,R&B
287,Artist_187,Pop
681,Artist_581,Rock
737,Artist_637,Hip-Hop
931,Artist_831,Electronic
